Id,Prediction
18193,1
18194,1
18195,0
18196,1
18197,1
18198,1
18199,0
18200,1
18201,1
18202,1
18203,0
18204,0
18205,1
18206,0
18207,0
18208,0
18209,0
18210,1
18211,1
18212,0
18213,0
18214,0
18215,0
18216,1
18217,0
18218,0
18219,1
18220,1
18221,1
18222,1
18223,0
18224,1
18225,0
18226,0
18227,1
18228,1
18229,1
18230,1
18231,1
18232,1
18233,1
18234,1
18235,1
18236,0
18237,0
18238,1
18239,1
18240,0
18241,0
18242,1
18243,0
18244,1
18245,1
18246,0
18247,0
18248,0
18249,1
18250,0
18251,1
18252,0
18253,0
18254,0
18255,0
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,0
18263,1
18264,1
18265,0
18266,0
18267,0
18268,1
18269,1
18270,1
18271,1
18272,1
18273,0
18274,1
18275,0
18276,0
18277,0
18278,1
18279,1
18280,0
18281,1
18282,0
18283,0
18284,0
18285,1
18286,1
18287,0
18288,1
18289,1
18290,1
18291,1
18292,0
18293,1
18294,1
18295,1
18296,1
18297,1
18298,0
18299,0
18300,0
18301,1
18302,1
18303,1
18304,1
18305,1
18306,1
18307,0
18308,1
18309,0
18310,1
18311,1
18312,1
18313,0
18314,1
18315,1
18316,0
18317,1
18318,1
18319,1
18320,1
18321,0
18322,1
18323,1
18324,1
18325,1
18326,1
18327,1
18328,0
18329,0
18330,1
18331,1
18332,1
18333,0
18334,0
18335,1
18336,0
18337,0
18338,0
18339,1
18340,1
18341,1
18342,1
18343,1
18344,0
18345,1
18346,1
18347,0
18348,1
18349,0
18350,1
18351,1
18352,0
18353,0
18354,1
18355,1
18356,1
18357,1
18358,0
18359,0
18360,0
18361,1
18362,1
18363,1
18364,0
18365,0
18366,1
18367,1
18368,1
18369,0
18370,0
18371,1
18372,0
18373,1
18374,0
18375,0
18376,1
18377,1
18378,1
18379,0
18380,1
18381,0
18382,0
18383,1
18384,0
18385,0
18386,0
18387,1
18388,0
18389,0
18390,1
18391,1
18392,1
18393,1
18394,1
18395,0
18396,0
18397,0
18398,0
18399,1
18400,0
18401,1
18402,1
18403,0
18404,1
18405,0
18406,1
18407,1
18408,0
18409,0
18410,0
18411,0
18412,0
18413,1
18414,1
18415,0
18416,0
18417,0
18418,0
18419,1
18420,1
18421,1
18422,1
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,1
18430,0
18431,0
18432,1
18433,0
18434,0
18435,0
18436,1
18437,0
18438,0
18439,1
18440,1
18441,0
18442,1
18443,0
18444,0
18445,0
18446,0
18447,1
18448,0
18449,0
18450,1
18451,0
18452,1
18453,0
18454,1
18455,0
18456,0
18457,0
18458,0
18459,0
18460,1
18461,1
18462,1
18463,0
18464,1
18465,0
18466,0
18467,0
18468,0
18469,1
18470,1
18471,1
18472,0
18473,1
18474,1
18475,1
18476,0
18477,1
18478,0
18479,0
18480,0
18481,1
18482,0
18483,0
18484,0
18485,1
18486,1
18487,1
18488,1
18489,1
18490,1
18491,1
18492,0
18493,0
18494,1
18495,1
18496,0
18497,0
18498,1
18499,0
18500,0
18501,0
18502,0
18503,1
18504,1
18505,0
18506,1
18507,1
18508,0
18509,0
18510,1
18511,1
18512,1
18513,1
18514,1
18515,1
18516,1
18517,0
18518,0
18519,1
18520,1
18521,0
18522,0
18523,0
18524,0
18525,0
18526,1
18527,0
18528,1
18529,1
18530,0
18531,0
18532,1
18533,0
18534,1
18535,0
18536,0
18537,1
18538,1
18539,0
18540,0
18541,1
18542,0
18543,1
18544,0
18545,0
18546,0
18547,0
18548,1
18549,1
18550,0
18551,0
18552,0
18553,1
18554,0
18555,0
18556,1
18557,0
18558,1
18559,1
18560,0
18561,0
18562,0
18563,1
18564,0
18565,0
18566,0
18567,0
18568,0
18569,1
18570,1
18571,1
18572,1
18573,0
18574,0
18575,1
18576,0
18577,0
18578,1
18579,0
18580,0
18581,1
18582,0
18583,1
19000,1
19001,1
19002,1
19003,1
19004,0
19005,1
19006,1
19007,1
19008,1
19009,0
19010,1
19011,1
19012,1
19013,0
19014,1
19015,0
19016,1
19017,1
19018,1
19019,0
19020,1
19021,0
19022,0
19023,1
19024,0
19025,0
19026,0
19027,0
19028,0
19029,0
19030,1
19031,0
19032,0
19033,1
19034,0
19035,0
19036,1
19037,0
19038,1
19039,0
19040,0
19041,1
19042,1
19043,1
19044,0
19045,1
19046,0
19047,1
19048,0
19049,0
19050,0
19051,1
19052,1
19053,1
19054,1
19055,1
19056,0
19057,1
19058,0
19059,0
19060,1
19061,1
19062,0
19063,1
19064,1
19065,0
19066,0
19067,1
19068,1
19069,0
19070,0
19071,1
19072,1
19073,0
19074,0
19075,1
19076,0
19077,1
19078,0
19079,0
19080,0
19081,1
19082,0
19083,1
19084,1
19085,0
19086,1
19087,0
19088,0
19089,1
19090,0
19091,0
19092,0
19093,0
19094,1
19095,1
19096,1
19097,0
19098,0
19099,1
19100,0
19101,0
19102,0
19103,0
19104,1
19105,0
19106,0
19107,1
19108,1
19109,0
19110,1
19111,1
19112,1
19113,1
19114,1
19115,0
19116,0
19117,0
19118,1
19119,1
19120,1
19121,1
19122,0
19123,1
19124,0
19125,1
19126,0
19127,1
19128,0
19129,1
19130,1
19131,1
19132,0
19133,1
19134,0
19135,0
19136,1
19137,0
19138,1
19139,1
19140,1
19141,0
19142,1
19143,1
19144,1
19145,0
19146,0
19147,0
19148,0
19149,1
19150,0
19151,0
19152,1
19153,1
19154,0
19155,0
19156,0
19157,1
19158,1
19159,0
19160,0
19161,0
19162,0
19163,0
19164,1
19165,0
19166,1
19167,1
19168,0
19169,0
19170,0
19171,1
19172,0
19173,1
19174,0
19175,0
19176,1
19177,1
19178,0
19179,0
19180,0
19181,0
19182,1
19183,1
19184,0
19185,1
19186,1
19187,1
19188,0
19189,1
19190,1
19191,1
19192,0
19193,0
19194,1
19195,1
19196,0
19197,1
19198,1
19199,1
19200,0
19201,0
19202,1
19203,0
19204,0
19205,0
19206,1
19207,0
19208,0
19209,1
19210,0
19211,1
19212,0
19213,0
19214,0
19215,0
19216,1
19217,0
19218,1
19219,1
19220,1
19221,1
19222,1
19223,0
19224,1
19225,0
19226,1
19227,1
19228,0
19229,0
19230,1
19231,0
19232,1
19233,1
19234,1
19235,1
19236,0
19237,1
19238,0
19239,0
19240,0
19241,1
19242,1
19243,0
19244,0
19245,1
19246,1
19247,1
19248,1
19249,1
19250,0
19251,1
19252,0
19253,0
19254,0
19255,1
19256,0
19257,0
19258,1
19259,0
19260,1
19261,1
19262,1
19263,0
19264,1
19265,1
19266,0
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,1
19274,1
19275,0
19276,1
19277,0
19278,0
19279,1
19280,0
19281,1
19282,0
19283,1
19284,1
19285,0
19286,1
19287,1
19288,0
19289,0
19290,0
19291,0
19292,1
19293,1
19294,0
19295,1
19296,0
19297,1
19298,1
19299,0
19300,0
19301,0
19302,1
19303,0
19304,1
19305,1
19306,1
19307,1
19308,0
19309,1
19310,0
19311,0
19312,0
19313,0
19314,0
19315,0
19316,1
19317,1
19318,1
19319,0
19320,0
19321,1
19322,0
19323,1
19324,0
19325,1
19326,0
19327,1
19328,0
19329,0
19330,1
19331,0
19332,1
19333,1
19334,0
19335,0
19336,0
19337,1
19338,0
19339,0
19340,1
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,1
19348,0
19349,0
19350,0
19351,1
19352,1
19353,0
19354,0
19355,1
19356,0
19357,0
19358,1
19359,1
19360,0
19361,1
19362,0
19363,0
19364,1
19365,1
19366,0
19367,0
19368,1
19369,0
19370,1
19371,1
19372,1
19373,1
19374,0
19375,1
19376,1
19377,1
19378,1
19379,0
19380,0
19381,0
19382,0
19383,1
19384,0
19385,1
19386,0
19387,1
19388,0
19389,0
19390,0
19391,0
19392,0
19393,1
19394,1
19395,1
19396,0
19397,1
19398,0
19399,0
19400,0
19401,1
19402,0
19403,1
19404,0
19405,1
19406,0
19407,0
19408,0
19409,0
19410,0
19411,1
19412,1
19413,0
19414,0
19415,1
19416,1
19417,0
19418,1
19419,1
19420,0
19421,0
19422,0
19423,1
19424,0
19425,0
19426,0
19427,0
19428,0
19429,1
19430,1
19431,0
19432,0
19433,1
19434,0
19435,0
19436,0
19437,1
19438,0
19439,1
19440,1
19441,0
19442,1
19443,1
19444,1
19445,0
19446,1
19447,0
19448,0
19449,0
19450,0
19451,0
19452,1
19453,0
19454,1
19455,1
19456,0
19457,0
19458,0
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,0
19466,0
19467,1
19468,1
19469,0
19470,1
19471,1
19472,1
19473,0
19474,0
19475,1
19476,1
19477,0
19478,0
19479,1
19480,0
19481,1
19482,0
19483,0
19484,0
19485,1
19486,1
19487,1
19488,1
19489,1
19490,0
19491,0
19492,1
19493,1
19494,0
19495,1
19496,1
19497,0
19498,1
19499,1
19500,0
19501,1
19502,0
19503,1
19504,1
19505,0
19506,1
19507,0
19508,1
19509,1
19510,0
19511,0
19512,1
19513,1
19514,0
19515,1
19516,1
19517,1
19518,1
19519,0
19520,1
19521,0
19522,1
19523,0
19524,1
19525,0
19526,1
19527,1
19528,0
19529,1
19530,0
19531,1
19532,0
19533,1
19534,0
19535,0
19536,0
19537,1
19538,0
19539,0
19540,1
19541,0
19542,0
19543,0
19544,1
19545,0
19546,0
19547,0
19548,1
19549,1
19550,1
19551,0
19552,1
19553,0
19554,0
19555,0
19556,1
19557,1
19558,1
19559,1
19560,1
19561,0
19562,0
19563,0
19564,0
19565,1
19566,1
19567,1
19568,1
19569,0
19570,0
19571,0
19572,0
19573,0
19574,0
19575,1
19576,0
19577,0
19578,1
19579,0
19580,0
19581,1
19582,0
19583,1
19584,0
19585,1
20000,0
20001,1
20002,0
20003,1
20004,0
20005,1
20006,1
20007,1
20008,0
20009,1
20010,1
20011,0
20012,1
20013,0
20014,0
20015,0
20016,0
20017,0
20018,0
20019,1
20020,1
20021,1
20022,1
20023,0
20024,0
20025,0
20026,1
20027,1
20028,0
20029,0
20030,1
20031,1
20032,1
20033,0
20034,0
20035,1
20036,1
20037,0
20038,1
20039,0
20040,0
20041,0
20042,0
20043,1
20044,0
20045,0
20046,0
20047,1
20048,1
20049,0
20050,1
20051,0
20052,1
20053,0
20054,0
20055,0
20056,0
20057,0
20058,0
20059,1
20060,1
20061,0
20062,1
20063,0
20064,1
20065,1
20066,0
20067,1
20068,1
20069,1
20070,0
20071,0
20072,1
20073,1
20074,1
20075,1
20076,0
20077,1
20078,0
20079,0
20080,0
20081,1
20082,1
20083,0
20084,0
20085,1
20086,1
20087,1
20088,0
20089,1
20090,1
20091,0
20092,1
20093,0
20094,1
20095,1
20096,1
20097,1
20098,0
20099,0
20100,0
20101,0
20102,1
20103,1
20104,0
20105,1
20106,1
20107,0
20108,1
20109,0
20110,1
20111,0
20112,0
20113,1
20114,0
20115,0
20116,0
20117,1
20118,0
20119,1
20120,1
20121,0
20122,1
20123,0
20124,1
20125,0
20126,1
20127,1
20128,1
20129,0
20130,0
20131,0
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,0
20139,0
20140,0
20141,1
20142,0
20143,1
20144,1
20145,0
20146,1
20147,1
20148,1
20149,1
20150,1
20151,1
20152,0
20153,0
20154,0
20155,1
20156,1
20157,0
20158,1
20159,1
20160,1
20161,0
20162,1
20163,0
20164,1
20165,0
20166,1
20167,0
20168,0
20169,0
20170,0
20171,1
20172,1
20173,1
20174,1
20175,0
20176,0
20177,0
20178,1
20179,1
20180,0
20181,0
20182,0
20183,0
20184,0
20185,0
20186,0
20187,0
20188,1
20189,0
20190,1
20191,0
20192,1
20193,0
20194,1
20195,1
20196,0
20197,0
20198,1
20199,1
20200,0
20201,0
20202,0
20203,0
20204,1
20205,1
20206,1
20207,1
20208,1
20209,1
20210,1
20211,1
20212,0
20213,1
20214,0
20215,0
20216,0
20217,1
20218,0
20219,1
20220,1
20221,1
20222,1
20223,0
20224,1
20225,1
20226,1
20227,1
20228,1
20229,1
20230,1
20231,0
20232,1
20233,1
20234,1
20235,1
20236,1
20237,0
20238,0
20239,0
20240,0
20241,1
20242,1
20243,0
20244,0
20245,0
20246,1
20247,0
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,1
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,1
20267,0
20268,1
20269,1
20270,0
20271,0
20272,1
20273,0
20274,1
20275,1
20276,1
20277,0
20278,0
20279,1
20280,0
20281,0
20282,1
20283,1
20284,1
20285,1
20286,0
20287,0
20288,0
20289,1
20290,0
20291,1
20292,1
20293,1
20294,0
20295,1
20296,0
20297,1
20298,0
20299,0
20300,0
20301,0
20302,1
20303,0
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,1
20311,1
20312,0
20313,1
20314,0
20315,0
20316,0
20317,1
20318,1
20319,0
20320,1
20321,0
20322,0
20323,1
20324,0
20325,1
20326,1
20327,1
20328,1
20329,1
20330,0
20331,1
20332,0
20333,1
20334,0
20335,0
20336,1
20337,1
20338,0
20339,0
20340,0
20341,1
20342,1
20343,0
20344,1
20345,0
20346,0
20347,0
20348,1
20349,1
20350,1
20351,1
20352,0
20353,0
20354,1
20355,1
20356,1
20357,1
20358,1
20359,0
20360,0
20361,0
20362,0
20363,0
20364,1
20365,1
20366,1
20367,0
20368,0
20369,1
20370,0
20371,0
20372,1
20373,0
20374,1
20375,0
20376,1
20377,1
20378,1
20379,1
20380,1
20381,0
20382,1
20383,0
20384,0
20385,1
20386,1
20387,0
20388,1
20389,1
20390,1
20391,1
20392,1
20393,1
20394,0
20395,0
20396,0
20397,1
20398,0
20399,1
20400,1
20401,1
20402,0
20403,0
20404,0
20405,1
20406,0
20407,1
20408,1
20409,0
20410,1
20411,1
20412,0
20413,0
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,0
20421,0
20422,0
20423,1
20424,0
20425,1
20426,0
20427,1
20428,0
20429,0
20430,0
20431,0
20432,0
20433,1
20434,0
20435,0
20436,0
20437,0
20438,1
20439,0
20440,0
20441,0
20442,0
20443,1
20444,0
20445,1
20446,0
20447,0
20448,0
20449,0
20450,1
20451,1
20452,0
20453,1
20454,1
20455,1
20456,0
20457,1
20458,0
20459,0
20460,1
20461,1
20462,0
20463,0
20464,1
20465,0
20466,1
20467,1
20468,0
20469,0
20470,1
20471,1
20472,1
20473,0
20474,1
20475,0
20476,0
20477,0
20478,0
20479,0
20480,1
20481,1
20482,0
20483,1
20484,0
20485,0
20486,0
20487,1
20488,1
20489,1
20490,1
20491,0
20492,0
20493,1
20494,0
20495,0
20496,1
20497,0
20498,0
20499,0
20500,1
20501,1
20502,1
20503,1
20504,0
20505,0
20506,0
20507,1
20508,1
20509,1
20510,1
20511,0
20512,1
20513,1
20514,0
20515,0
20516,0
20517,1
20518,1
20519,0
20520,0
20521,1
20522,1
20523,1
20524,1
20525,1
20526,1
20527,0
20528,0
20529,0
20530,0
20531,0
20532,1
20533,1
20534,1
20535,0
20536,1
20537,0
20538,1
20539,0
20540,0
20541,0
20542,0
20543,1
20544,0
20545,1
20546,0
20547,1
20548,0
20549,1
20550,0
20551,0
20552,1
20553,1
20554,1
20555,0
20556,0
20557,1
20558,1
20559,0
20560,1
20561,0
20562,1
20563,0
20564,0
20565,0
20566,0
20567,1
20568,1
20569,1
20570,1
20571,0
20572,1
20573,1
20574,0
20575,1
20576,0
20577,1
20578,0
20579,1
20580,1
20581,0
20582,0
20583,0
21000,1
21001,1
21002,0
21003,0
21004,1
21005,1
21006,1
21007,1
21008,0
21009,0
21010,1
21011,0
21012,0
21013,0
21014,1
21015,0
21016,0
21017,0
21018,0
21019,1
21020,0
21021,1
21022,0
21023,0
21024,1
21025,1
21026,1
21027,0
21028,0
21029,1
21030,1
21031,0
21032,1
21033,1
21034,0
21035,0
21036,0
21037,1
21038,0
21039,0
21040,1
21041,0
21042,1
21043,1
21044,0
21045,1
21046,0
21047,0
21048,1
21049,1
21050,0
21051,0
21052,0
21053,1
21054,0
21055,0
21056,1
21057,0
21058,0
21059,1
21060,0
21061,0
21062,1
21063,1
21064,1
21065,0
21066,1
21067,0
21068,1
21069,0
21070,0
21071,1
21072,1
21073,1
21074,0
21075,0
21076,0
21077,0
21078,1
21079,1
21080,1
21081,0
21082,1
21083,1
21084,1
21085,0
21086,0
21087,1
21088,1
21089,1
21090,1
21091,0
21092,0
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,1
21100,0
21101,0
21102,1
21103,0
21104,0
21105,1
21106,0
21107,0
21108,0
21109,1
21110,0
21111,1
21112,1
21113,0
21114,1
21115,0
21116,1
21117,1
21118,1
21119,1
21120,0
21121,0
21122,0
21123,0
21124,0
21125,1
21126,0
21127,1
21128,0
21129,1
21130,0
21131,1
21132,0
21133,0
21134,0
21135,1
21136,0
21137,1
21138,1
21139,0
21140,1
21141,1
21142,1
21143,1
21144,0
21145,0
21146,0
21147,1
21148,0
21149,0
21150,1
21151,0
21152,0
21153,0
21154,0
21155,1
21156,1
21157,1
21158,0
21159,0
21160,0
21161,1
21162,1
21163,1
21164,1
21165,0
21166,1
21167,0
21168,1
21169,0
21170,0
21171,0
21172,0
21173,1
21174,1
21175,1
21176,0
21177,1
21178,0
21179,0
21180,0
21181,1
21182,0
21183,1
21184,1
21185,0
21186,0
21187,0
21188,0
21189,1
21190,0
21191,1
21192,1
21193,0
21194,1
21195,1
21196,1
21197,1
21198,1
21199,1
21200,1
21201,0
21202,1
21203,1
21204,1
21205,1
21206,0
21207,1
21208,1
21209,0
21210,1
21211,0
21212,0
21213,1
21214,1
21215,1
21216,0
21217,0
21218,1
21219,1
21220,0
21221,1
21222,0
21223,1
21224,0
21225,1
21226,0
21227,1
21228,1
21229,0
21230,0
21231,1
21232,1
21233,1
21234,0
21235,0
21236,0
21237,0
21238,1
21239,0
21240,1
21241,0
21242,0
21243,0
21244,1
21245,0
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,1
21255,1
21256,1
21257,0
21258,1
21259,0
21260,0
21261,1
21262,0
21263,0
21264,0
21265,0
21266,0
21267,0
21268,1
21269,0
21270,1
21271,0
21272,0
21273,0
21274,1
21275,1
21276,1
21277,1
21278,0
21279,1
21280,1
21281,0
21282,0
21283,0
21284,1
21285,0
21286,1
21287,0
21288,0
21289,1
21290,1
21291,0
21292,0
21293,1
21294,1
21295,1
21296,1
21297,0
21298,0
21299,0
21300,1
21301,0
21302,1
21303,0
21304,1
21305,1
21306,0
21307,0
21308,1
21309,1
21310,1
21311,1
21312,1
21313,0
21314,1
21315,1
21316,0
21317,1
21318,1
21319,0
21320,1
21321,1
21322,1
21323,0
21324,0
21325,0
21326,0
21327,1
21328,1
21329,1
21330,1
21331,0
21332,0
21333,1
21334,1
21335,0
21336,1
21337,1
21338,0
21339,0
21340,0
21341,1
21342,1
21343,1
21344,1
21345,1
21346,0
21347,1
21348,0
21349,1
21350,1
21351,1
21352,1
21353,1
21354,1
21355,1
21356,0
21357,1
21358,1
21359,1
21360,0
21361,1
21362,0
21363,0
21364,0
21365,0
21366,0
21367,1
21368,0
21369,1
21370,1
21371,0
21372,1
21373,0
21374,0
21375,0
21376,0
21377,1
21378,0
21379,1
21380,1
21381,1
21382,1
21383,0
21384,0
21385,0
21386,0
21387,1
21388,1
21389,0
21390,0
21391,1
21392,1
21393,0
21394,0
21395,0
21396,1
21397,0
21398,1
21399,1
21400,0
21401,0
21402,1
21403,0
21404,1
21405,0
21406,1
21407,0
21408,1
21409,0
21410,0
21411,0
21412,1
21413,1
21414,1
21415,1
21416,1
21417,1
21418,0
21419,0
21420,1
21421,1
21422,1
21423,1
21424,1
21425,0
21426,0
21427,1
21428,1
21429,0
21430,0
21431,0
21432,0
21433,0
21434,0
21435,0
21436,1
21437,1
21438,0
21439,1
21440,1
21441,0
21442,0
21443,0
21444,1
21445,1
21446,0
21447,1
